Running GENTIANS version 1.0.1.
Namespace(file='.\\pruebas.txt', verbosity=0, variables=3, depth=3, prob_increase=0.5, disjunctive_head=1, samples=150, unbalanced_agg=False, max_as=5000, clauses=4, iterations=1, pop_size=40, iterations_genetic=150, mutation_probability=0.2, example=None, comparison=None, arithm=None, aggregates=None, cr=False, invention=0, alb=0, profile=True, version=False)
Sampling loop: 0
Sampling clauses
Sampled 106 different clauses in 0.07630062103271484 seconds
Placed variables in 0.11529827117919922 seconds
Total clauses stub: 91
Total number of possible clauses: 153
Running for 150 iterations
Iteration 0 - taken for 100: 2.86102294921875e-06 - best: Program: [' :- adult(V0),has_purchase(V1),purchase(V0,V1).', ' :- has_purchase(V0),purchase(V0,V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 101.60719837318378
Iteration 100 - taken for 100: 0.6755678653717041 - best: Program: ['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).'] - score: 177.0625971530716
Iterations completed
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- has_purchase(V0),minor(V0),not premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
[' :- blocked(V0),not minor(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['premium(V0) :- has_purchase(V0),not blocked(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- blocked(V0),minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', ' :- customer(V0),minor(V1),purchase(V0,V1).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
['eligible(V0) :- adult(V0),premium(V0).', 'eligible(V0) :- adult(V0),premium(V0).', 'premium(V0) :- minor(V0).', 'premium(V0) :- has_purchase(V0),not blocked(V0).']
Evolutionary cycle 0 - Time 1.065713882446289
Current best with score: 202.21439674636756
--------------------------
eligible(V0) :- adult(V0),premium(V0).
premium(V0) :- has_purchase(V0),not blocked(V0).
--------------------------
Total time: 1.2706515789031982
         1252680 function calls (1217936 primitive calls) in 1.280 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\glob.py:7(Translator)
        8    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1601(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\_weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:1226(_ZipWriteFile)
       14    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        7    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:298(root)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:398(notify)
       11    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        4    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:263(_get_files)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:20(TraversableResourcesLoader)
       14    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\pathlib\_local.py:307(_tail)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:46(SpecPath)
        7    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:46(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:81(ChildPath)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        8    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\typing.py:2216(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:303(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen zipimport>:303(_is_dir)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1206(get_filename)
       12    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:431(_get_iscased)
        8    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\strategies.py:453(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:22(FileReader)
        2    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\re\_compiler.py:470(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\__init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\program_sampler.py:53(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:7(SpecLoaderAdapter)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:122(RLock)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:306(__exit__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:38(ZipReader)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\readers.py:34(files)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:112(OrphanPath)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1369(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1025(_set_native_id)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:581(Event)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1014(create_module)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:2126(PyZipFile)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1398(_DummyThread)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1268(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:449(Semaphore)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:536(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\weakref.py:427(__setitem__)
        1    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\parser.py:189(__init__)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:694(LZMACompressor)
        7    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\contextlib.py:447(__enter__)
        1    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:818(_SharedFile)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1321(Timer)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\_path\__init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:717(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\importlib\resources\_itertools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:861(_Tellable)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:838(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 C:\software\gentians\gentians\gentians.py:18(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\zipfile\__init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 C:\Users\ulloa\AppData\Roaming\uv\python\cpython-3.13.11-windows-x86_64-none\Lib\threading.py:1351(_MainThread)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._get_main_thread_ident}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1014(is_package)



